investidor_idx;top_3_produtos;top_scores;n_candidates;idade;objetivo;reserva_de_emergencia;horizonte;liquidez;dividas;educacao_financeiro;risco;aceita_ir;risco_norm;risco_score;liquidez_norm;liquidez_limite_dias;horizonte_norm;horizonte_max_meses;aceita_ir_norm
0;"CDB Liquidez Diária; Tesouro Selic; Poupança";"4.580;4.564;4.519";40;40;Comprar um bem (carro, casa, viagem);Sim, mais de 6 meses;Curto prazo (Até 1 ano);Resgate diário;Não;Raramente;Muito baixo;Sim, se o retorno for superior;muito baixo;1;resgate diário;0;curto prazo (até 1 ano);12;sim, se o retorno for superior
1;"Derivativos Simples; Ações Small & Mid Cap; Cripto Genérica 1";"2.680;2.680;2.600";40;20;Gerar renda mensal;Sim, menos de 6 meses de despesas;Médio prazo (1 a 5 anos);Resgate diário;Sim, pequenas dívidas;Frequentemente;Muito alto;Sim, se o retorno for superior;muito alto;5;resgate diário;0;médio prazo (1 a 5 anos);60;sim, se o retorno for superior
2;"COE Protegido Isento; CRA Agro; CRI Shopping Center";"4.532;4.468;4.468";40;33;Acumular patrimônio no longo prazo;Não possuo;Médio;Resgate em alguns meses;Não;Frequentemente;Moderado;Não tenho preferência;moderado;3;resgate em alguns meses;180;médio;60;não tenho preferência
3;"Fundo Multimercado Genérico 2; Multimercado Agressivo; COE Alavancado";"3.340;3.340;3.260";40;32;Acumular patrimônio no longo prazo;Não possuo;Médio prazo (1 a 5 anos);Resgate em alguns meses;Não;Nunca;Alto;Não;alto;4;resgate em alguns meses;180;médio prazo (1 a 5 anos);60;não
4;"Derivativos Simples; Ações Small & Mid Cap; Cripto Genérica 1";"1.680;1.680;1.600";40;21;Construir reserva de emergência;Sim, menos de 6 meses de despesas;Médio prazo (1 a 5 anos);Resgate diário;Sim, dívidas significativas;Nunca;Muito alto;Não;muito alto;5;resgate diário;0;médio prazo (1 a 5 anos);60;não
5;"LCA Agronegócio 2 anos; LCI Imobiliária 1 ano; LCA Curto Prazo";"3.016;3.000;2.984";40;62;Construir reserva de emergência;Sim, menos de 6 meses de despesas;Médio prazo (1 a 5 anos);Resgate diário;Sim, pequenas dívidas;Raramente;Baixo;Não;baixo;2;resgate diário;0;médio prazo (1 a 5 anos);60;não
6;"CDB Liquidez Diária; Tesouro Selic; Poupança";"4.580;4.564;4.519";40;65;Acumular patrimônio no longo prazo;Sim, menos de 6 meses de despesas;Curto prazo (Até 1 ano);Resgate em 30 dias;Sim, dívidas significativas;Raramente;Muito baixo;Não tenho preferência;muito baixo;1;resgate em 30 dias;30;curto prazo (até 1 ano);12;não tenho preferência
7;"COE Protegido Isento; CRA Agro; CRI Shopping Center";"4.532;4.468;4.468";40;46;Gerar renda mensal;Sim, mais de 6 meses;Médio prazo (1 a 5 anos);Quero resgatar daqui a 1 ano;Não;Frequentemente;Moderado;Não tenho preferência;moderado;3;quero resgatar daqui a 1 ano;365;médio prazo (1 a 5 anos);60;não tenho preferência
8;"CDB Liquidez Diária; Tesouro Selic; Poupança";"4.580;4.564;4.519";40;30;Aposentadoria;Sim, menos de 6 meses de despesas;Curto prazo (Até 1 ano);Resgate em 30 dias;Sim, dívidas significativas;Frequentemente;Muito baixo;Sim, se o retorno for superior;muito baixo;1;resgate em 30 dias;30;curto prazo (até 1 ano);12;sim, se o retorno for superior
9;"Poupança; CDB Liquidez Diária; Tesouro Selic";"4.519;3.580;3.564";40;54;Aposentadoria;Não possuo;Médio prazo (1 a 5 anos);Resgate em 30 dias;Sim, pequenas dívidas;Frequentemente;Muito baixo;Não;muito baixo;1;resgate em 30 dias;30;médio prazo (1 a 5 anos);60;não
